Empresa,Adquirente,Venda,Pagamento,Previsão Pagto,Data de cancelamento,Produto,Autorização,NSU,TID,RO,Valor Bruto,Taxa,Valor Líquido,Outras Despesas,Valor Taxa,Valor Pago,Valor Acelerado,Parcela,Estabelecimento,Divergências,Modalidade,Taxa de Antecipação,Taxa Antecipação Mensal,Valor Taxa Antecipação,Valor a Receber
EMPRESA MODELO,Ticket,12-09-2023,16-10-2023,2023-10-15T21:00:00-03:00,,TICKET REFEICAO,114884,114884,,199157893,6.08,5.92,5.72,,0.36,5.72,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,12-09-2023,16-10-2023,2023-10-15T21:00:00-03:00,,TICKET REFEICAO,274127,274127,,199157893,148.6,6,139.68,,8.92,139.68,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Comprocard,12-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,349304,65474754,,,148.61,7.9,136.87,,11.74,136.87,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Comprocard,12-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,887641,65497886,,,39.94,7.91,36.78,,3.16,36.78,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Ticket,12-09-2023,13-10-2023,2023-10-12T21:00:00-03:00,,Ticket Flex,536475,536475,,199002737,47.32,6,44.48,,2.84,44.48,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,12-09-2023,13-10-2023,2023-10-12T21:00:00-03:00,,Ticket Flex,115264,115264,,199002737,2.66,6.02,2.5,,0.16,2.5,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,12-09-2023,13-10-2023,2023-10-12T21:00:00-03:00,,Ticket Flex,379265,379265,,199002737,13.28,6.02,12.48,,0.8,12.48,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,UpBrasil,13-09-2023,20-11-2023,2023-11-19T21:00:00-03:00,,UpBrasil Convênio,336900,243455581,,130923001,22.1,5.02,20.99,,1.11,20.99,0,00 / 00,000000007815071,,Benefício,,,,
EMPRESA MODELO,Valecard,13-09-2023,14-11-2023,2023-11-13T21:00:00-03:00,,Valecard Voucher,399657,645740270,,,40,2.8,38.88,,1.12,38.88,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,13-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,088825,645763511,,,3117.82,2.8,3030.52,,87.3,3030.52,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,13-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,071555,645767441,,,266.26,2.8,258.8,,7.46,258.8,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Comprocard,13-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,977924,65519096,,,19.56,7.92,18.01,,1.55,18.01,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Comprocard,13-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,620139,65526348,,,653.93,7.9,602.27,,51.66,602.27,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Valecard,14-09-2023,14-11-2023,2023-11-13T21:00:00-03:00,,Valecard Voucher,473244,645901220,,,196.78,2.8,191.27,,5.51,191.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,020685,645833863,,,3292.46,2.8,3200.27,,92.19,3200.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,041864,645834114,,,98.84,2.8,96.07,,2.77,96.07,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,013101,645912868,,,96.18,2.8,93.49,,2.69,93.49,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,055545,645921213,,,870.81,2.8,846.43,,24.38,846.43,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,069763,645912752,,,2664.91,2.8,2590.29,,74.62,2590.29,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,14-11-2023,2023-11-13T21:00:00-03:00,,Valecard Voucher,473244,645901220,,,196.78,2.8,191.27,,5.51,191.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,013101,645912868,,,96.18,2.8,93.49,,2.69,93.49,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,020685,645833863,,,3292.46,2.8,3200.27,,92.19,3200.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,041864,645834114,,,98.84,2.8,96.07,,2.77,96.07,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,055545,645921213,,,870.81,2.8,846.43,,24.38,846.43,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,14-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,069763,645912752,,,2664.91,2.8,2590.29,,74.62,2590.29,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,15-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,074443,645945006,,,268.41,2.8,260.89,,7.52,260.89,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,15-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,099129,645986231,,,74.64,2.8,72.55,,2.09,72.55,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,15-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,018852,645991242,,,387.33,2.8,376.48,,10.85,376.48,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,15-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,088033,646004673,,,206.19,2.8,200.42,,5.77,200.42,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,15-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,073532,646023936,,,2062.9,2.8,2005.14,,57.76,2005.14,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Comprocard,15-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,279603,65566415,,,221.71,7.9,204.19,,17.52,204.19,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Valecard,16-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,056149,646148149,,,3096.3,2.8,3009.6,,86.7,3009.6,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,16-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,019954,646082914,,,89.17,2.8,86.67,,2.5,86.67,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,16-09-2023,31-10-2023,2023-10-30T21:00:00-03:00,,Valecard Voucher,030688,646082658,,,2415.42,2.8,2347.79,,67.63,2347.79,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Comprocard,16-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,018931,65624641,,,180,7.9,165.78,,14.22,165.78,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Valecard,17-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,022137,646204334,,,195.64,2.8,190.16,,5.48,190.16,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,17-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,053214,646211883,,,385.75,2.8,374.95,,10.8,374.95,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,074893,646262113,,,295.11,2.8,286.85,,8.26,286.85,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,050253,646328904,,,77.58,2.8,75.41,,2.17,75.41,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,013071,646301199,,,1937.97,2.8,1883.71,,54.26,1883.71,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,063161,646302966,,,266.61,2.8,259.14,,7.47,259.14,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,082626,646328660,,,2451,2.8,2382.37,,68.63,2382.37,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,016238,646296714,,,182.78,2.8,177.66,,5.12,177.66,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,013071,646301199,,,1937.97,2.8,1883.71,,54.26,1883.71,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,016238,646296714,,,182.78,2.8,177.66,,5.12,177.66,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,050253,646328904,,,77.58,2.8,75.41,,2.17,75.41,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,063161,646302966,,,266.61,2.8,259.14,,7.47,259.14,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,074893,646262113,,,295.11,2.8,286.85,,8.26,286.85,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,18-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,082626,646328660,,,2451,2.8,2382.37,,68.63,2382.37,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,19-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,093945,646361063,,,757.06,2.8,735.86,,21.2,735.86,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,19-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,075797,646365145,,,572.14,2.8,556.12,,16.02,556.12,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,19-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,041081,646362039,,,86.54,2.8,84.12,,2.42,84.12,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,19-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,068013,646361860,,,4535.04,2.8,4408.06,,126.98,4408.06,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,19-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,077561,646439204,,,42.37,2.81,41.18,,1.19,41.18,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,19-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,010118,646439089,,,360.89,2.8,350.79,,10.1,350.79,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,085575,646490928,,,65.32,2.8,63.49,,1.83,63.49,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,027615,646496673,,,134.95,2.8,131.17,,3.78,131.17,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,018541,646558470,,,289.37,2.8,281.27,,8.1,281.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,045661,646566161,,,91.26,2.81,88.7,,2.56,88.7,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,036064,646564274,,,173.89,2.8,169.02,,4.87,169.02,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,058547,646565956,,,1247.59,2.8,1212.66,,34.93,1212.66,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,053526,646496504,,,3225,2.8,3134.7,,90.3,3134.7,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,080747,646506262,,,584.81,2.8,568.44,,16.37,568.44,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,899080,646569252,,,158,2.8,153.58,,4.42,153.58,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,018541,646558470,,,289.37,2.8,281.27,,8.1,281.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,027615,646496673,,,134.95,2.8,131.17,,3.78,131.17,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,036064,646564274,,,173.89,2.8,169.02,,4.87,169.02,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,045661,646566161,,,91.26,2.81,88.7,,2.56,88.7,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,053526,646496504,,,3225,2.8,3134.7,,90.3,3134.7,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,058547,646565956,,,1247.59,2.8,1212.66,,34.93,1212.66,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,080747,646506262,,,584.81,2.8,568.44,,16.37,568.44,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,20-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,085575,646490928,,,65.32,2.8,63.49,,1.83,63.49,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,21-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,042006,646631447,,,239.99,2.8,233.27,,6.72,233.27,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,21-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,041525,646643687,,,362.27,2.8,352.13,,10.14,352.13,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,21-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,049990,646643801,,,3.71,2.7,3.61,,0.1,3.61,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,21-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,074524,646653858,,,1649.23,2.8,1603.05,,46.18,1603.05,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,013066,646753225,,,88.83,2.8,86.34,,2.49,86.34,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,013066,646753225,,,88.83,2.8,86.34,,2.49,86.34,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,022831,646725888,,,216.63,2.8,210.56,,6.07,210.56,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,022831,646725888,,,216.63,2.8,210.56,,6.07,210.56,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,025875,646792364,,,388.47,2.8,377.59,,10.88,377.59,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,025875,646792364,,,388.47,2.8,377.59,,10.88,377.59,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,033150,646701690,,,72.25,2.8,70.23,,2.02,70.23,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,033150,646701690,,,72.25,2.8,70.23,,2.02,70.23,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,040846,646724055,,,784.54,2.8,762.57,,21.97,762.57,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,040846,646724055,,,784.54,2.8,762.57,,21.97,762.57,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,047537,646727203,,,375.07,2.8,364.57,,10.5,364.57,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,047537,646727203,,,375.07,2.8,364.57,,10.5,364.57,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,057953,646789629,,,1905.45,2.8,1852.1,,53.35,1852.1,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,057953,646789629,,,1905.45,2.8,1852.1,,53.35,1852.1,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,058376,646767808,,,192.85,2.8,187.45,,5.4,187.45,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,058376,646767808,,,192.85,2.8,187.45,,5.4,187.45,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,064829,646751148,,,213.05,2.8,207.08,,5.97,207.08,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,064829,646751148,,,213.05,2.8,207.08,,5.97,207.08,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,069194,646701546,,,2723.22,2.8,2646.97,,76.25,2646.97,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,069194,646701546,,,2723.22,2.8,2646.97,,76.25,2646.97,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,076027,646726111,,,244.77,2.8,237.92,,6.85,237.92,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,076027,646726111,,,244.77,2.8,237.92,,6.85,237.92,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,083950,646695947,,,910.26,2.8,884.77,,25.49,884.77,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,083950,646695947,,,910.26,2.8,884.77,,25.49,884.77,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,089159,646767567,,,2967,2.8,2883.92,,83.08,2883.92,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,089159,646767567,,,2967,2.8,2883.92,,83.08,2883.92,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,091432,646762313,,,1935,2.8,1880.82,,54.18,1880.82,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,091432,646762313,,,1935,2.8,1880.82,,54.18,1880.82,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,093901,646752112,,,3354.01,2.8,3260.1,,93.91,3260.1,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,093901,646752112,,,3354.01,2.8,3260.1,,93.91,3260.1,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,099123,646762705,,,85,2.8,82.62,,2.38,82.62,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,22-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,099123,646762705,,,85,2.8,82.62,,2.38,82.62,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Sodexo,23-09-2023,27-10-2023,2023-10-26T21:00:00-03:00,,SODEXO REFEICAO,712224,712224,,1,69.44,6.9,64.65,,4.79,64.65,0,00 / 00,033091040000145,,Benefício,,,,
EMPRESA MODELO,Valecard,23-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,078113,646834314,,,96.05,2.8,93.36,,2.69,93.36,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,23-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,081937,646874568,,,2724.5,2.8,2648.21,,76.29,2648.21,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,23-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,092746,646874728,,,45.33,2.8,44.06,,1.27,44.06,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,23-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,078113,646834314,,,96.05,2.8,93.36,,2.69,93.36,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,23-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,081937,646874568,,,2724.5,2.8,2648.21,,76.29,2648.21,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,23-09-2023,07-11-2023,2023-11-06T21:00:00-03:00,,Valecard Voucher,092746,646874728,,,45.33,2.8,44.06,,1.27,44.06,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,24-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,038438,646941272,,,665,2.8,646.38,,18.62,646.38,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,24-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,283880,646917063,,,191.29,2.8,185.93,,5.36,185.93,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,062661,647056257,,,2001.66,2.8,1945.61,,56.05,1945.61,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,097713,647056429,,,55.12,2.79,53.58,,1.54,53.58,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,033936,647039412,,,566.14,2.8,550.29,,15.85,550.29,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,030614,647004633,,,203.67,2.8,197.97,,5.7,197.97,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,030614,647004633,,,203.67,2.8,197.97,,5.7,197.97,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,25-09-2023,21-11-2023,2023-11-20T21:00:00-03:00,,Valecard Voucher,033936,647039412,,,566.14,2.8,550.29,,15.85,550.29,0,00 / 00,013998257000126,,Benefício,,,,
